,Symbol,Current Price,Target High Price,Target Low Price,Target Mean Price,Target Median Price,Recommendation Mean,Recommendation Key,Number of Analyst Opinions,Error
0,MMM,98.41,,,,,,none,,
1,AOS,75.17,87.0,64.0,76.56,76.0,2.8,hold,9.0,
2,ABT,103.59,133.0,100.0,116.1,115.5,2.0,buy,20.0,
3,ABBV,138.39,205.0,135.0,169.72,170.0,2.3,buy,25.0,
4,ACN,333.24,410.0,280.0,339.33,341.0,2.1,buy,21.0,
5,ADM,73.325,116.0,75.0,92.23,90.0,2.1,buy,13.0,
6,ADBE,620.625,700.0,428.0,616.54,625.0,1.9,buy,28.0,
7,ADP,229.3,280.0,217.0,247.69,250.0,3.1,hold,16.0,
8,AES,17.275,26.0,17.0,21.45,22.5,2.2,buy,10.0,
9,AFL,81.98,90.0,61.0,79.54,80.0,2.8,hold,13.0,
10,A,126.92,150.0,100.0,129.75,130.0,2.4,buy,16.0,
11,ABNB,126.65,185.0,75.0,134.55,135.0,2.6,hold,29.0,
12,APD,266.69,355.0,240.0,308.24,305.0,2.3,buy,21.0,
13,AKAM,115.845,145.0,78.0,115.06,116.0,2.5,buy,17.0,
14,ALK,37.485,70.0,39.0,51.08,51.0,1.9,buy,12.0,
15,ALB,123.9399,327.43,90.0,195.36,190.0,2.1,buy,25.0,
16,ARE,109.34,186.0,108.0,132.92,124.5,1.6,buy,12.0,
17,ALGN,217.55,378.0,180.0,270.38,275.0,2.1,buy,12.0,
18,ALLE,104.84,137.0,95.0,118.55,120.0,2.5,buy,11.0,
19,LNT,49.89,59.0,46.0,52.39,53.0,2.3,buy,9.0,
20,ALL,135.61,160.0,106.0,140.8,148.0,2.2,buy,15.0,
21,GOOGL,135.195,180.0,127.86,151.71,152.0,1.9,buy,43.0,
22,GOOG,136.645,160.0,130.0,146.1,147.5,1.7,buy,10.0,
23,MO,41.855,70.0,37.0,46.51,44.5,2.7,hold,14.0,
24,AMZN,146.85,230.0,128.0,172.94,175.0,1.7,buy,48.0,
25,AMCR,9.5,10.0,8.5,9.37,9.3,3.2,hold,7.0,
26,AMD,123.98,200.0,60.0,130.05,130.0,2.0,buy,40.0,
27,AEE,77.33,90.0,75.0,83.08,84.5,2.2,buy,12.0,
28,AAL,12.31,20.0,8.0,14.32,13.5,2.9,hold,14.0,
29,AEP,79.43,100.0,74.5,86.9,87.0,2.3,buy,15.0,
30,AXP,168.2,201.0,125.0,171.85,175.1,2.4,buy,25.0,
31,AIG,64.805,83.0,67.0,73.0,72.0,2.1,buy,15.0,
32,AMT,207.615,259.0,169.0,209.24,208.0,2.0,buy,17.0,
33,AWK,131.02,169.0,126.0,147.6,141.5,2.5,buy,10.0,
34,AMP,349.06,410.0,300.0,372.2,373.0,2.2,buy,10.0,
35,AME,152.88,195.0,154.0,172.15,171.0,2.5,buy,13.0,
36,AMGN,267.025,336.0,185.0,277.83,290.0,2.5,buy,23.0,
37,APH,90.27,103.0,75.0,94.36,97.0,2.2,buy,11.0,
38,ADI,183.265,220.0,175.0,202.29,200.0,2.0,buy,24.0,
39,ANSS,298.18,392.0,260.0,315.57,307.5,2.5,buy,14.0,
40,AON,321.52,361.0,304.0,340.56,341.0,2.9,hold,16.0,
41,APA,36.55,65.0,34.0,48.52,48.0,2.4,buy,27.0,
42,AAPL,189.195,240.0,159.0,198.01,200.0,2.1,buy,39.0,
43,AMAT,149.52,185.0,120.0,160.76,160.0,2.1,buy,29.0,
44,APTV,82.35,155.0,69.0,114.83,116.5,1.9,buy,24.0,
45,ACGL,82.6,105.0,79.0,96.33,98.0,2.0,buy,15.0,
46,ANET,219.2338,248.0,180.0,221.35,225.0,2.1,buy,19.0,
47,AJG,244.74,277.0,187.0,254.8,265.0,1.9,buy,15.0,
48,AIZ,163.89,205.0,170.0,189.2,191.0,1.7,buy,5.0,
49,T,16.2868,28.0,8.0,18.4,18.0,2.6,hold,21.0,
50,ATO,111.79,131.0,110.0,120.86,120.0,2.5,buy,7.0,
51,ADSK,215.91,260.0,200.0,234.48,235.0,2.1,buy,22.0,
52,AZO,2598.145,3215.0,2500.0,2860.75,2900.0,2.0,buy,20.0,
53,AVB,171.47,229.0,176.0,192.15,191.0,2.4,buy,20.0,
54,AVY,191.78,225.0,185.0,202.0,199.0,1.7,buy,11.0,
55,AXON,226.01,265.0,220.0,243.5,243.5,1.8,buy,12.0,
56,BKR,33.285,47.0,36.0,41.54,42.0,1.9,buy,25.0,
57,BALL,54.835,75.0,46.0,56.5,55.0,2.5,buy,12.0,
58,BAC,30.48,51.0,27.5,33.86,33.0,2.5,buy,25.0,
59,BBWI,32.32,68.0,25.0,40.33,38.5,2.4,buy,18.0,
60,BAX,36.3327,53.0,35.0,43.85,44.0,2.6,hold,13.0,
61,BDX,236.24,310.0,240.0,282.0,280.0,1.9,buy,13.0,
62,WRB,70.57,85.0,62.0,74.91,75.0,2.1,buy,11.0,
63,BRK.B,,,,,,,,,Financial data not available or in unexpected format
64,BBY,71.31,90.0,60.0,73.52,73.0,2.9,hold,21.0,
65,BIO,304.47,482.0,350.0,426.4,440.0,1.8,buy,5.0,
66,TECH,63.19,95.0,65.0,77.55,80.0,1.6,buy,11.0,
67,BIIB,233.41,500.0,239.0,323.48,315.0,2.0,buy,29.0,
68,BLK,750.7401,897.0,675.0,761.69,740.0,1.9,buy,13.0,
